"filename", "language", "JavaScript", "TypeScript", "HTML", "JSON with Comments", "Markdown", "JSON", "SCSS", "CSS", "Vue", "XML", "comment", "blank", "total"
"c:\Users\yzc\Desktop\showTheVibe\.eslintrc-auto-import-types.json", "JSON", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9
"c:\Users\yzc\Desktop\showTheVibe\.eslintrc-auto-import.json", "JSON", 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 92
"c:\Users\yzc\Desktop\showTheVibe\.prettierrc.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\yzc\Desktop\showTheVibe\README.md", "Markdown", 0, 0, 0, 0, 183, 0, 0, 0, 0, 0, 0, 72, 255
"c:\Users\yzc\Desktop\showTheVibe\auto-imports.d.ts", "TypeScript", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 70
"c:\Users\yzc\Desktop\showTheVibe\index.html", "HTML", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 3, 3, 25
"c:\Users\yzc\Desktop\showTheVibe\package-lock.json", "JSON", 0, 0, 0, 0, 0, 17668, 0, 0, 0, 0, 0, 1, 17669
"c:\Users\yzc\Desktop\showTheVibe\package.json", "JSON", 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 1, 105
"c:\Users\yzc\Desktop\showTheVibe\src\@types\api.d.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\Users\yzc\Desktop\showTheVibe\src\@types\global.d.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\yzc\Desktop\showTheVibe\src\@types\store.d.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\yzc\Desktop\showTheVibe\src\App.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 2, 21
"c:\Users\yzc\Desktop\showTheVibe\src\auto-imports.d.ts", "TypeScript", 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 93
"c:\Users\yzc\Desktop\showTheVibe\src\common\amap-wx.130.js", "JavaScript", 658, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 660
"c:\Users\yzc\Desktop\showTheVibe\src\components.d.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 20
"c:\Users\yzc\Desktop\showTheVibe\src\components\city-select\city-select.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 464, 0, 7, 25, 496
"c:\Users\yzc\Desktop\showTheVibe\src\components\city-select\citySelect.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 37
"c:\Users\yzc\Desktop\showTheVibe\src\components\item\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 3, 29
"c:\Users\yzc\Desktop\showTheVibe\src\components\left-swipe-tab\left-swipe-tab.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 236, 0, 3, 3, 242
"c:\Users\yzc\Desktop\showTheVibe\src\components\list\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 4, 140
"c:\Users\yzc\Desktop\showTheVibe\src\components\tab\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 2, 48
"c:\Users\yzc\Desktop\showTheVibe\src\components\vear-carousel\vear-carousel.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 4, 110
"c:\Users\yzc\Desktop\showTheVibe\src\env.d.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 9
"c:\Users\yzc\Desktop\showTheVibe\src\helper\pinia-auto-refs.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 33
"c:\Users\yzc\Desktop\showTheVibe\src\main.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\yzc\Desktop\showTheVibe\src\manifest.json", "JSON", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 8, 1, 83
"c:\Users\yzc\Desktop\showTheVibe\src\package.json", "JSON", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 17
"c:\Users\yzc\Desktop\showTheVibe\src\pages.json", "JSON", 0, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 1, 149
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Checkstand\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 185, 0, 0, 6, 191
"c:\Users\yzc\Desktop\showTheVibe\src\pages\ChooseCity\citys.js", "JavaScript", 1025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1026
"c:\Users\yzc\Desktop\showTheVibe\src\pages\ChooseCity\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 3, 108
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Collect\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 1, 32
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Collect\notes\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 170, 0, 0, 5, 175
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Collect\store\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 3, 100
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Home\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 2, 3, 97
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Home\list\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 202, 0, 0, 5, 207
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Homepage\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 1, 23
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Homepage\userinfo\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 3, 89
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Mine\header\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 2, 86
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Mine\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 1, 21
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Mine\order\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 1, 59
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Mine\personage\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 146, 0, 0, 1, 147
"c:\Users\yzc\Desktop\showTheVibe\src\pages\NoteDetail\comment\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 306, 0, 0, 7, 313
"c:\Users\yzc\Desktop\showTheVibe\src\pages\NoteDetail\content\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 3, 53
"c:\Users\yzc\Desktop\showTheVibe\src\pages\NoteDetail\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 3, 60
"c:\Users\yzc\Desktop\showTheVibe\src\pages\NoteDetail\praise\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 3, 74
"c:\Users\yzc\Desktop\showTheVibe\src\pages\NoteDetail\publisher\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 4, 95
"c:\Users\yzc\Desktop\showTheVibe\src\pages\NoteDetail\tabbar\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 6, 83
"c:\Users\yzc\Desktop\showTheVibe\src\pages\OrderDetail\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 213, 0, 0, 5, 218
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Order\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 3, 41
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Order\list\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 273, 0, 0, 7, 280
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Payment\detail\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 236, 0, 0, 3, 239
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Payment\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 3, 76
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Payment\other\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 144, 0, 0, 5, 149
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Payment\time\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 3, 121
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Refund\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 147, 0, 0, 4, 151
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Repast\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 3, 79
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Repast\list\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 3, 81
"c:\Users\yzc\Desktop\showTheVibe\src\pages\Search\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 3, 26
"c:\Users\yzc\Desktop\showTheVibe\src\pages\StoreDetail\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 5, 92
"c:\Users\yzc\Desktop\showTheVibe\src\pages\StoreDetail\tabbar\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 235, 0, 0, 7, 242
"c:\Users\yzc\Desktop\showTheVibe\src\static\icon.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 21, 80
"c:\Users\yzc\Desktop\showTheVibe\src\store\attention.ts", "TypeScript", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 48
"c:\Users\yzc\Desktop\showTheVibe\src\store\canteen.ts", "TypeScript", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 71
"c:\Users\yzc\Desktop\showTheVibe\src\store\collect.ts", "TypeScript", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 61
"c:\Users\yzc\Desktop\showTheVibe\src\store\homepage.ts", "TypeScript", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 67
"c:\Users\yzc\Desktop\showTheVibe\src\store\index.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\yzc\Desktop\showTheVibe\src\store\note.ts", "TypeScript", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 94
"c:\Users\yzc\Desktop\showTheVibe\src\store\order.ts", "TypeScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"c:\Users\yzc\Desktop\showTheVibe\src\store\user.ts", "TypeScript", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 61
"c:\Users\yzc\Desktop\showTheVibe\src\types\attention.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\yzc\Desktop\showTheVibe\src\types\canteen.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\yzc\Desktop\showTheVibe\src\types\collect.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\yzc\Desktop\showTheVibe\src\types\comment.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\yzc\Desktop\showTheVibe\src\types\notes.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\yzc\Desktop\showTheVibe\src\types\order.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\yzc\Desktop\showTheVibe\src\types\praise.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\yzc\Desktop\showTheVibe\src\types\user.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\yzc\Desktop\showTheVibe\src\uni.scss", "SCSS", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 27, 16, 83
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\d-search-log\components\d-search-log\d-search-log.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 345, 0, 0, 26, 371
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\d-search-log\package.json", "JSON", 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 89
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\d-search-log\readme.md", "Markdown", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 29, 110
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-badge\changelog.md", "Markdown", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 1, 32
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-badge\components\uni-badge\uni-badge.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 246, 0, 0, 23, 269
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-badge\package.json", "JSON", 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 85
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-badge\readme.md", "Markdown", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 5, 11
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\changelog.md", "Markdown", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 1, 33
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\components\uni-captcha\uni-captcha.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 155, 0, 0, 12, 167
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\components\uni-popup-captcha\uni-popup-captcha.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 8, 141
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\package.json", "JSON", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 84
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\readme.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\uniCloud\cloudfunctions\common\uni-captcha\LICENSE.md", "Markdown", 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 33, 202
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\uniCloud\cloudfunctions\common\uni-captcha\index.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\uniCloud\cloudfunctions\common\uni-captcha\package.json", "JSON", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 16
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\uniCloud\cloudfunctions\uni-captcha-co\index.obj.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 33
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\uniCloud\cloudfunctions\uni-captcha-co\package.json", "JSON", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-captcha\uniCloud\database\opendb-verify-codes.schema.json", "JSON", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 45
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-config-center\changelog.md", "Markdown", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-config-center\package.json", "JSON", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 1, 82
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-config-center\readme.md", "Markdown", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 17, 93
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-config-center\uniCloud\cloudfunctions\common\uni-config-center\index.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-config-center\uniCloud\cloudfunctions\common\uni-config-center\package.json", "JSON", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-config-center\uniCloud\cloudfunctions\common\uni-config-center\uni-id\config.json", "JSON", 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 1, 93
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-data-checkbox\changelog.md", "Markdown", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 1, 46
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-data-checkbox\components\uni-data-checkbox\uni-data-checkbox.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 768, 0, 1, 53, 822
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-data-checkbox\package.json", "JSON", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 1, 85
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-data-checkbox\readme.md", "Markdown", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 7, 18
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-dateformat\changelog.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-dateformat\components\uni-dateformat\date-format.js", "JavaScript", 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 201
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-dateformat\components\uni-dateformat\uni-dateformat.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 4, 89
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-dateformat\package.json", "JSON", 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 88
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-dateformat\readme.md", "Markdown", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 5, 11
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-easyinput\changelog.md", "Markdown", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 40, 88
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-easyinput\components\uni-easyinput\common.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 2, 57
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-easyinput\components\uni-easyinput\uni-easyinput.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 603, 0, 1, 35, 639
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-easyinput\package.json", "JSON", 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 87
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-easyinput\readme.md", "Markdown", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 5, 11
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-file-picker\changelog.md", "Markdown", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 1, 64
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-file-picker\components\uni-file-picker\choose-and-upload-file.js", "JavaScript", 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 225
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-file-picker\components\uni-file-picker\uni-file-picker.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 629, 0, 0, 28, 657
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-file-picker\components\uni-file-picker\upload-file.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 293, 0, 6, 27, 326
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-file-picker\components\uni-file-picker\upload-image.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 276, 0, 0, 17, 293
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-file-picker\components\uni-file-picker\utils.js", "JavaScript", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 6, 110
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-file-picker\package.json", "JSON", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 1, 87
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-file-picker\readme.md", "Markdown", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 5, 11
"c:\Users\yzc\Desktop\showTheVibe\src\uni_modules\uni-forms\changelog.md", "Markdown", 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 1, 91
